bulk_species_node [MG] at P @ dist356,bulk_species_node [MG] at Chlorine @ dist356,bulk_species_node [MG] at P @ dist399,bulk_species_node [MG] at Chlorine @ dist399,bulk_species_node [MG] at P @ dist485,bulk_species_node [MG] at Chlorine @ dist485,bulk_species_node [MG] at P @ dist606,bulk_species_node [MG] at Chlorine @ dist606,bulk_species_node [MG] at P @ dist1028,bulk_species_node [MG] at Chlorine @ dist1028,bulk_species_node [MG] at P @ dist1332,bulk_species_node [MG] at Chlorine @ dist1332,bulk_species_node [MG] at P @ dist1363,bulk_species_node [MG] at Chlorine @ dist1363,bulk_species_node [MG] at P @ dist1459,bulk_species_node [MG] at Chlorine @ dist1459,bulk_species_node [MG] at P @ dist1464,bulk_species_node [MG] at Chlorine @ dist1464,bulk_species_node [MG] at P @ dist1915,bulk_species_node [MG] at Chlorine @ dist1915
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.982824e-05,0.0,0.0,0.0,1.8944378e-05,0.0,4.9996497e-06,0.0,2.2717122e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.882326e-05,0.0,0.0,0.0,3.0989784e-05,0.0,9.255102e-06,0.0,4.3025675e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9159043e-05,0.0,2.336991e-09,0.0,3.0701078e-05,0.0,9.354097e-06,0.0,4.523259e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0335813e-05,0.0,1.9759565e-08,0.0,2.8202157e-05,0.0,7.941198e-06,0.0,3.6797596e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7167533e-08,0.0,6.189732e-05,0.0,2.788345e-08,0.0,2.7139677e-05,0.0,7.136471e-06,0.0,3.1451732e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7555097e-07,0.0,6.471657e-05,0.0,5.1255526e-08,0.0,2.6436948e-05,0.0,7.1537443e-06,0.0,3.1980999e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0315794e-07,0.0,6.385641e-05,0.0,4.9819263e-08,0.0,2.5723915e-05,0.0,6.689962e-06,0.0,2.9297726e-06,0.0,0.0
0.0,4.1731287e-06,0.0,1.2902328e-10,0.0,7.386871e-08,0.0,4.1616357e-07,0.0,6.334759e-05,0.0,3.9834283e-08,0.0,2.5450017e-05,0.0,6.589237e-06,0.0,2.8581876e-06,0.0,0.0
0.0,4.7131275e-06,0.0,3.111798e-10,0.0,1.1724713e-07,0.0,3.788791e-07,0.0,6.240253e-05,0.0,3.0725936e-08,0.0,2.4911988e-05,0.0,6.5261397e-06,0.0,2.6991793e-06,0.0,0.0
0.0,4.5612e-06,0.0,3.977821e-10,0.0,1.4388904e-07,0.0,3.6836792e-07,0.0,6.0202354e-05,0.0,2.9906495e-08,0.0,2.7184458e-05,0.0,7.464197e-06,0.0,3.1897364e-06,0.0,5.4347752e-11
0.0,4.2434344e-06,0.0,2.1724532e-10,0.0,1.3763339e-07,0.0,3.1273703e-07,0.0,6.1037856e-05,0.0,2.8196766e-08,0.0,2.5388405e-05,0.0,6.4675364e-06,0.0,2.6539783e-06,0.0,5.2622066e-11
0.0,4.2807887e-06,0.0,3.180597e-10,0.0,1.4435393e-07,0.0,2.4288522e-07,0.0,6.312283e-05,0.0,2.246492e-08,0.0,2.3120701e-05,0.0,5.2022488e-06,0.0,2.0214468e-06,0.0,3.1599324e-11
0.0,3.89521e-06,0.0,1.5919405e-10,0.0,1.024343e-07,0.0,1.5981597e-07,0.0,6.3282154e-05,0.0,1.5967727e-08,0.0,2.1759508e-05,0.0,4.65695e-06,0.0,1.7181125e-06,0.0,2.4732475e-11
0.0,3.5619514e-06,0.0,9.2447335e-11,0.0,8.787862e-08,0.0,1.4642391e-07,0.0,6.331604e-05,0.0,1.1431128e-08,0.0,2.063366e-05,0.0,4.1522894e-06,0.0,1.5142285e-06,0.0,1.7376163e-11
0.0,3.7089605e-06,0.0,2.435563e-10,0.0,1.0198e-07,0.0,1.5866004e-07,0.0,6.3485175e-05,0.0,9.730972e-09,0.0,2.163721e-05,0.0,4.803573e-06,0.0,1.806848e-06,0.0,6.0690177e-12
0.0,4.069596e-06,0.0,1.7283885e-10,0.0,1.0151568e-07,0.0,1.7436052e-07,0.0,6.541073e-05,0.0,1.0577783e-08,0.0,2.048576e-05,0.0,4.701876e-06,0.0,1.7243216e-06,0.0,1.6443526e-12
0.0,3.5176702e-06,0.0,1.4872459e-10,0.0,7.286966e-08,0.0,1.2895516e-07,0.0,6.3629675e-05,0.0,7.582566e-09,0.0,1.9880072e-05,0.0,4.2258075e-06,0.0,1.4737836e-06,0.0,5.5681267e-12
0.0,3.518257e-06,0.0,1.8686483e-10,0.0,7.49449e-08,0.0,1.214275e-07,0.0,6.517385e-05,0.0,7.2399526e-09,0.0,1.9190755e-05,0.0,3.9775196e-06,0.0,1.393638e-06,0.0,6.562313e-12
0.0,3.6940723e-06,0.0,9.213854e-10,0.0,7.675233e-08,0.0,1.2735421e-07,0.0,6.3508414e-05,0.0,8.0402724e-09,0.0,2.2832935e-05,0.0,5.3857534e-06,0.0,2.0146074e-06,0.0,8.426065e-12
0.0,4.5937472e-06,0.0,4.8673526e-10,0.0,1.15704246e-07,0.0,2.1709465e-07,0.0,6.6091154e-05,0.0,1.4955894e-08,0.0,2.3722958e-05,0.0,5.340989e-06,0.0,2.0529073e-06,0.0,1.1554811e-11
0.0,3.6828649e-06,0.0,3.5531095e-10,0.0,8.553357e-08,0.0,1.6330247e-07,0.0,6.349349e-05,0.0,1.08242215e-08,0.0,2.106006e-05,0.0,4.314955e-06,0.0,1.54601e-06,0.0,5.8099003e-12
0.0,3.232446e-06,0.0,1.6049534e-10,0.0,6.434729e-08,0.0,1.10802134e-07,0.0,6.315676e-05,0.0,6.9984534e-09,0.0,1.9601426e-05,0.0,3.9948e-06,0.0,1.3652603e-06,0.0,3.9618096e-12
0.0,3.2903067e-06,0.0,1.00384666e-10,0.0,5.4301662e-08,0.0,1.0447983e-07,0.0,6.325972e-05,0.0,5.580604e-09,0.0,2.0529109e-05,0.0,4.263057e-06,0.0,1.3748255e-06,0.0,5.6989496e-12
0.0,3.6929134e-06,0.0,1.04184536e-10,0.0,6.5767104e-08,0.0,1.4211031e-07,0.0,6.257637e-05,0.0,7.37682e-09,0.0,2.3660134e-05,0.0,5.9286112e-06,0.0,2.1549083e-06,0.0,1.4815351e-09
0.0,3.4207455e-06,0.0,1.2757512e-10,0.0,6.8861084e-08,0.0,1.1811044e-07,0.0,6.211509e-05,0.0,7.1994175e-09,0.0,2.174349e-05,0.0,4.9094597e-06,0.0,1.798485e-06,0.0,1.5926025e-09
0.0,3.500672e-06,0.0,6.605044e-11,0.0,7.3122685e-08,0.0,1.2570058e-07,0.0,6.268927e-05,0.0,8.09705e-09,0.0,2.137924e-05,0.0,4.9006567e-06,0.0,1.8175247e-06,0.0,1.5272369e-09
0.0,3.429121e-06,0.0,4.569486e-13,0.0,4.7576517e-08,0.0,1.09654934e-07,0.0,6.438467e-05,0.0,7.882022e-09,0.0,2.0061081e-05,0.0,4.3041573e-06,0.0,1.5572653e-06,0.0,1.4123049e-09
0.0,3.248329e-06,0.0,1.168701e-11,0.0,4.5420272e-08,0.0,8.72578e-08,0.0,6.57179e-05,0.0,6.0163905e-09,0.0,1.8166644e-05,0.0,3.6248402e-06,0.0,1.234192e-06,0.0,1.0597238e-09
0.0,2.8171298e-06,0.0,2.0272736e-13,0.0,3.531504e-08,0.0,6.8002684e-08,0.0,6.18406e-05,0.0,4.541551e-09,0.0,1.9872796e-05,0.0,4.380378e-06,0.0,1.4995956e-06,0.0,1.0573389e-09
0.0,2.6316059e-06,0.0,1.2379195e-13,0.0,2.9094215e-08,0.0,6.180433e-08,0.0,6.160032e-05,0.0,3.510434e-09,0.0,1.9246503e-05,0.0,4.0107884e-06,0.0,1.3365546e-06,0.0,7.8820056e-10
