bulk_species_node [MG] at P @ dist356,bulk_species_node [MG] at Chlorine @ dist356,bulk_species_node [MG] at P @ dist399,bulk_species_node [MG] at Chlorine @ dist399,bulk_species_node [MG] at P @ dist485,bulk_species_node [MG] at Chlorine @ dist485,bulk_species_node [MG] at P @ dist606,bulk_species_node [MG] at Chlorine @ dist606,bulk_species_node [MG] at P @ dist1028,bulk_species_node [MG] at Chlorine @ dist1028,bulk_species_node [MG] at P @ dist1332,bulk_species_node [MG] at Chlorine @ dist1332,bulk_species_node [MG] at P @ dist1363,bulk_species_node [MG] at Chlorine @ dist1363,bulk_species_node [MG] at P @ dist1459,bulk_species_node [MG] at Chlorine @ dist1459,bulk_species_node [MG] at P @ dist1464,bulk_species_node [MG] at Chlorine @ dist1464,bulk_species_node [MG] at P @ dist1915,bulk_species_node [MG] at Chlorine @ dist1915
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.982824e-05,0.0,0.0,0.0,1.8944378e-05,0.0,4.9996497e-06,0.0,2.2717122e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.882326e-05,0.0,0.0,0.0,3.0989784e-05,0.0,9.255102e-06,0.0,4.3025675e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9159043e-05,0.0,2.336991e-09,0.0,3.0701078e-05,0.0,9.354097e-06,0.0,4.523259e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0335813e-05,0.0,1.9759565e-08,0.0,2.8202157e-05,0.0,7.941198e-06,0.0,3.6797596e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7167533e-08,0.0,6.189732e-05,0.0,2.788345e-08,0.0,2.7139677e-05,0.0,7.136471e-06,0.0,3.1451732e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7555097e-07,0.0,6.471657e-05,0.0,5.1255526e-08,0.0,2.6436948e-05,0.0,7.1537443e-06,0.0,3.1980999e-06,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0315794e-07,0.0,6.385641e-05,0.0,4.9819263e-08,0.0,2.5723915e-05,0.0,6.689962e-06,0.0,2.9297726e-06,0.0,0.0
0.0,4.1731287e-06,0.0,1.2902328e-10,0.0,7.386871e-08,0.0,4.1616357e-07,0.0,6.334759e-05,0.0,3.9834283e-08,0.0,2.5450017e-05,0.0,6.589237e-06,0.0,2.8581876e-06,0.0,0.0
0.0,4.7131275e-06,0.0,3.111798e-10,0.0,1.1724713e-07,0.0,3.788791e-07,0.0,6.240253e-05,0.0,3.0725936e-08,0.0,2.4911988e-05,0.0,6.5261397e-06,0.0,2.6991793e-06,0.0,0.0
0.0,4.5612e-06,0.0,3.977821e-10,0.0,1.4388904e-07,0.0,3.6836792e-07,0.0,6.0202354e-05,0.0,2.9906495e-08,0.0,2.7184458e-05,0.0,7.464197e-06,0.0,3.1897364e-06,0.0,5.4347752e-11
0.0,4.2434344e-06,0.0,2.1724532e-10,0.0,1.3763339e-07,0.0,3.1273703e-07,0.0,6.1037856e-05,0.0,2.8196766e-08,0.0,2.5388405e-05,0.0,6.4675364e-06,0.0,2.6539783e-06,0.0,5.2622066e-11
0.0,4.2807887e-06,0.0,3.180597e-10,0.0,1.4435393e-07,0.0,2.4288522e-07,0.0,6.312283e-05,0.0,2.246492e-08,0.0,2.3120701e-05,0.0,5.2022488e-06,0.0,2.0214468e-06,0.0,3.1599324e-11
0.0,3.89521e-06,0.0,1.5919405e-10,0.0,1.024343e-07,0.0,1.5981597e-07,0.0,6.3282154e-05,0.0,1.5967727e-08,0.0,2.1759508e-05,0.0,4.65695e-06,0.0,1.7181125e-06,0.0,2.4732475e-11
0.0,3.5619514e-06,0.0,9.2447335e-11,0.0,8.787862e-08,0.0,1.4642391e-07,0.0,6.331604e-05,0.0,1.1431128e-08,0.0,2.063366e-05,0.0,4.1522894e-06,0.0,1.5142285e-06,0.0,1.7376163e-11
0.0,3.7089605e-06,0.0,2.435563e-10,0.0,1.0198e-07,0.0,1.5866004e-07,0.0,6.3485175e-05,0.0,9.730972e-09,0.0,2.163721e-05,0.0,4.803573e-06,0.0,1.806848e-06,0.0,6.0690177e-12
0.0,4.069596e-06,0.0,1.7283885e-10,0.0,1.0151568e-07,0.0,1.7436052e-07,0.0,6.541073e-05,0.0,1.0577783e-08,0.0,2.048576e-05,0.0,4.701876e-06,0.0,1.7243216e-06,0.0,1.6443526e-12
0.0,3.5176702e-06,0.0,1.4872459e-10,0.0,7.286966e-08,0.0,1.2895516e-07,0.0,6.3629675e-05,0.0,7.582566e-09,0.0,1.9880072e-05,0.0,4.2258075e-06,0.0,1.4737836e-06,0.0,5.5681267e-12
0.0,3.5179276e-06,0.0,1.8686014e-10,0.0,7.494158e-08,0.0,1.2142262e-07,0.0,6.5165106e-05,0.0,7.2397746e-09,0.0,1.918887e-05,0.0,3.977196e-06,0.0,1.3935405e-06,0.0,6.5621506e-12
0.0,3.6922934e-06,0.0,9.211586e-10,0.0,7.673174e-08,0.0,1.2732282e-07,0.0,6.346807e-05,0.0,8.038597e-09,0.0,2.2820515e-05,0.0,5.383082e-06,0.0,2.01368e-06,0.0,8.4240176e-12
0.0,4.591173e-06,0.0,4.865446e-10,0.0,1.1565075e-07,0.0,2.1699768e-07,0.0,6.6052955e-05,0.0,1.4949684e-08,0.0,2.3709226e-05,0.0,5.3379613e-06,0.0,2.0517698e-06,0.0,1.1550086e-11
0.0,3.6813053e-06,0.0,3.551543e-10,0.0,8.5494065e-08,0.0,1.6322821e-07,0.0,6.347157e-05,0.0,1.08193845e-08,0.0,2.1051537e-05,0.0,4.313071e-06,0.0,1.5453024e-06,0.0,5.8073277e-12
0.0,3.2315775e-06,0.0,1.6042814e-10,0.0,6.4322904e-08,0.0,1.1075909e-07,0.0,6.314459e-05,0.0,6.9955526e-09,0.0,1.9596644e-05,0.0,3.9936986e-06,0.0,1.3648453e-06,0.0,3.9601313e-12
0.0,3.289796e-06,0.0,1.00350436e-10,0.0,5.428741e-08,0.0,1.044515e-07,0.0,6.3252715e-05,0.0,5.578856e-09,0.0,2.0526273e-05,0.0,4.262385e-06,0.0,1.3745806e-06,0.0,5.6972357e-12
0.0,3.6925821e-06,0.0,1.04163504e-10,0.0,6.575708e-08,0.0,1.4208729e-07,0.0,6.257212e-05,0.0,7.3754833e-09,0.0,2.365824e-05,0.0,5.9280933e-06,0.0,2.1547048e-06,0.0,1.4813443e-09
0.0,3.4205632e-06,0.0,1.2755699e-10,0.0,6.885428e-08,0.0,1.1809781e-07,0.0,6.211277e-05,0.0,7.198551e-09,0.0,2.1742455e-05,0.0,4.9091914e-06,0.0,1.7983755e-06,0.0,1.5924592e-09
0.0,3.5005673e-06,0.0,6.604466e-11,0.0,7.31185e-08,0.0,1.2569282e-07,0.0,6.268795e-05,0.0,8.0964355e-09,0.0,2.1378662e-05,0.0,4.9005057e-06,0.0,1.8174619e-06,0.0,1.5271535e-09
0.0,3.4290633e-06,0.0,4.5689976e-13,0.0,4.7574797e-08,0.0,1.0965107e-07,0.0,6.438392e-05,0.0,7.88164e-09,0.0,2.0060774e-05,0.0,4.3040795e-06,0.0,1.5572333e-06,0.0,1.4122571e-09
0.0,3.248298e-06,0.0,1.16861356e-11,0.0,4.5419302e-08,0.0,8.725601e-08,0.0,6.571748e-05,0.0,6.016198e-09,0.0,1.8166484e-05,0.0,3.6248023e-06,0.0,1.2341769e-06,0.0,1.0597003e-09
0.0,2.8171141e-06,0.0,2.0271583e-13,0.0,3.531459e-08,0.0,6.800186e-08,0.0,6.184037e-05,0.0,4.5414636e-09,0.0,1.9872705e-05,0.0,4.3803548e-06,0.0,1.4995865e-06,0.0,1.057327e-09
0.0,2.6315977e-06,0.0,1.2378661e-13,0.0,2.9093995e-08,0.0,6.180389e-08,0.0,6.16002e-05,0.0,3.5103955e-09,0.0,1.9246452e-05,0.0,4.0107757e-06,0.0,1.33655e-06,0.0,7.8819534e-10
