bulk_species_node [MG] at P @ dist356,bulk_species_node [MG] at Chlorine @ dist356,bulk_species_node [MG] at P @ dist399,bulk_species_node [MG] at Chlorine @ dist399,bulk_species_node [MG] at P @ dist485,bulk_species_node [MG] at Chlorine @ dist485,bulk_species_node [MG] at P @ dist606,bulk_species_node [MG] at Chlorine @ dist606,bulk_species_node [MG] at P @ dist1028,bulk_species_node [MG] at Chlorine @ dist1028,bulk_species_node [MG] at P @ dist1332,bulk_species_node [MG] at Chlorine @ dist1332,bulk_species_node [MG] at P @ dist1363,bulk_species_node [MG] at Chlorine @ dist1363,bulk_species_node [MG] at P @ dist1459,bulk_species_node [MG] at Chlorine @ dist1459,bulk_species_node [MG] at P @ dist1464,bulk_species_node [MG] at Chlorine @ dist1464,bulk_species_node [MG] at P @ dist1915,bulk_species_node [MG] at Chlorine @ dist1915
0.0,3.855511e-07,0.0,2.2376809e-11,0.0,3.2669252e-08,0.0,3.9543156e-06,0.0,0.00010057215,0.0,9.784932e-07,0.0,0.00023310662,0.0,5.235699e-05,0.0,3.5096928e-05,0.0,6.4849043e-10
0.0,5.720726e-07,0.0,8.1258944e-11,0.0,5.118686e-08,0.0,7.242274e-06,0.0,0.00019984749,0.0,1.458571e-06,0.0,0.00031599888,0.0,5.6029334e-05,0.0,4.1544376e-05,0.0,1.1714928e-09
0.0,2.7597102e-06,0.0,2.7439863e-11,0.0,5.344803e-08,0.0,1.0583295e-05,0.0,0.00075190736,0.0,1.9996794e-06,0.0,0.00081903115,0.0,0.0001746798,0.0,9.60571e-05,0.0,1.9391735e-09
0.0,9.40829e-07,0.0,1.1690712e-10,0.0,1.428997e-07,0.0,2.7169861e-05,0.0,0.00016826682,0.0,3.6029628e-06,0.0,0.0011129854,0.0,9.454867e-05,0.0,6.487766e-05,0.0,2.7383265e-09
0.0,1.3201583e-06,0.0,4.832103e-10,0.0,3.3809954e-07,0.0,4.1200023e-05,0.0,0.0010521304,0.0,8.515488e-06,0.0,0.00692944,0.0,0.00028580084,0.0,0.00020661349,0.0,4.4083546e-09
0.0,4.7624253e-06,0.0,7.0686285e-10,0.0,3.492596e-07,0.0,3.400356e-05,0.0,0.00025194112,0.0,7.670272e-06,0.0,0.010890322,0.0,0.0001426689,0.0,9.267931e-05,0.0,5.7875598e-09
0.0,1.7030809e-06,0.0,6.336082e-10,0.0,2.642458e-07,0.0,0.00011114944,0.0,0.0013494215,0.0,1.0761669e-05,0.0,0.011149956,0.0,0.00032563717,0.0,0.00023114262,0.0,1.1590248e-08
0.0,6.906566e-06,0.0,2.2000433e-09,0.0,6.227079e-07,0.0,0.00037203278,0.0,0.0003214934,0.0,2.1744936e-05,0.0,0.0054318854,0.0,0.0013906212,0.0,0.0007977471,0.0,2.3522716e-08
0.0,2.475198e-06,0.0,1.5380075e-09,0.0,6.7424537e-07,0.0,0.0012365531,0.0,0.0015623341,0.0,2.4330153e-05,0.0,0.18368049,0.0,0.016933823,0.0,0.01190773,0.0,8.6732996e-08
0.0,8.285146e-06,0.0,2.557827e-09,0.0,7.7932293e-07,0.0,0.0091123665,0.0,0.00036470778,0.0,5.0223305e-05,0.0,0.016352376,0.0,0.0076093404,0.0,0.0049231076,0.0,1.3677622e-07
0.0,3.1394961e-06,0.0,4.8201274e-09,0.0,2.9105086e-06,0.0,0.02696954,0.0,0.0017912455,0.0,0.00016746763,0.0,0.0023111193,0.0,0.0012550158,0.0,0.0012740693,0.0,9.740477e-08
0.0,1.1387213e-05,0.0,2.509464e-09,0.0,1.5780154e-06,0.0,0.011861597,0.0,0.00040386268,0.0,0.00042972516,0.0,0.021696042,0.0,0.008151605,0.0,0.0046052854,0.0,1.756814e-07
0.0,3.6215924e-06,0.0,7.2821247e-09,0.0,0.0020141914,0.0,0.0768638,0.0,0.0020050076,0.0,0.018748073,0.0,0.0036185083,0.0,0.0014563103,0.0,0.0014425063,0.0,1.4651978e-07
0.0,1.3578809e-05,0.0,4.219035e-09,0.0,0.0006288046,0.0,0.03660574,0.0,0.0015327404,0.0,0.4572386,0.0,0.04145449,0.0,0.023418635,0.0,0.013279772,0.0,7.0754805e-07
0.0,4.0873706e-06,0.0,1.7619781e-09,0.0,0.0002459751,0.0,0.16707842,0.0,0.00033210692,0.0,0.19144711,0.0,0.015117275,0.0,0.012934074,0.0,0.01016896,0.0,1.0992715e-05
0.0,3.8919465e-05,0.0,1.3535878e-08,0.0,0.000126417,0.0,0.15270355,0.0,0.001754014,0.0,0.059222925,0.0,0.046140246,0.0,0.0031849232,0.0,0.002542061,0.0,9.872031e-06
0.0,1.1953707e-05,0.0,3.2618225e-08,0.0,5.8987287e-05,0.0,0.118705705,0.0,0.00039874378,0.0,0.17290068,0.0,0.015401464,0.0,0.036924686,0.0,0.02521204,0.0,0.0034454751
0.0,2.6875111e-06,0.0,1.7180774e-08,0.0,1.1702993e-05,0.0,0.0241806,0.0,0.001998386,0.0,0.31241974,0.0,0.0036787586,0.0,0.03286136,0.0,0.023462236,0.0,0.07124956
0.0,1.1336953e-05,0.0,4.3073407e-09,0.0,0.0008482037,0.0,0.04889511,0.0,0.0004787786,0.0,0.31374118,0.0,0.0800876,0.0,0.07535624,0.0,0.043704145,0.0,0.030180914
0.0,4.012698e-06,0.0,6.310681e-08,0.0,0.0004743431,0.0,0.0974615,0.0,0.0025535123,0.0,0.19432797,0.0,0.05914084,0.0,0.09390034,0.0,0.071537636,0.0,0.15936396
0.0,1.3090939e-05,0.0,1.2815827e-08,0.0,9.332881e-05,0.0,0.068687856,0.0,0.00055667345,0.0,0.103346325,0.0,0.0069334228,0.0,0.09543154,0.0,0.06018129,0.0,0.07293957
0.0,4.71237e-06,0.0,5.491717e-08,0.0,0.001061779,0.0,0.19368799,0.0,0.0024558702,0.0,0.058296215,0.0,0.10121965,0.0,0.102487266,0.0,0.08253906,0.0,0.11495672
0.0,1.4284115e-05,0.0,3.328466e-08,0.0,0.00034906188,0.0,0.17693897,0.0,0.0006011412,0.0,0.13378175,0.0,0.0031804994,0.0,0.06392316,0.0,0.046990532,0.0,0.07277871
0.0,5.7136244e-06,0.0,4.962116e-08,0.0,0.00019290361,0.0,0.07998093,0.0,0.002297122,0.0,0.22184218,0.0,0.11772895,0.0,0.0069252206,0.0,0.010802343,0.0,0.010461022
0.0,1.4212487e-05,0.0,3.7107693e-08,0.0,4.602382e-05,0.0,0.02997976,0.0,0.0005673258,0.0,0.22585046,0.0,0.003572966,0.0,0.0016620635,0.0,0.0017327298,0.0,0.036225975
0.0,5.8160454e-06,0.0,1.2802546e-08,0.0,0.0010748496,0.0,0.23567401,0.0,0.0022852735,0.0,0.36357465,0.0,0.1192504,0.0,0.0133978715,0.0,0.008877374,0.0,0.05657061
0.0,1.1622421e-05,0.0,2.321636e-09,0.0,0.00024312706,0.0,0.22893536,0.0,0.0005572207,0.0,0.41048437,0.0,0.0024075173,0.0,0.0033403593,0.0,0.0024192305,0.0,0.020163955
0.0,5.4790403e-06,0.0,2.2902894e-08,0.0,7.4140764e-05,0.0,0.1077617,0.0,0.0021637639,0.0,0.41042814,0.0,0.046747874,0.0,0.0013872032,0.0,0.0010863973,0.0,0.0024648965
0.0,6.8129843e-06,0.0,1.2882816e-08,0.0,1.4034061e-05,0.0,0.06071658,0.0,0.00057392305,0.0,0.40648437,0.0,0.0018518122,0.0,0.002590364,0.0,0.0017738622,0.0,0.0043135583
0.0,5.3360554e-06,0.0,1.715435e-08,0.0,0.019341957,0.0,0.029031822,0.0,0.00221732,0.0,0.39894637,0.0,0.023385067,0.0,0.0030259716,0.0,0.0020792065,0.0,0.035809733
0.0,3.9799042e-06,0.0,1.1614141e-08,0.0,0.03189904,0.0,0.0034653258,0.0,0.0005985911,0.0,0.39081997,0.0,0.0025356286,0.0,0.008420052,0.0,0.004058927,0.0,0.026176484
0.0,5.280635e-06,0.0,2.650779e-08,0.0,0.018793412,0.0,0.2024097,0.0,0.0022830332,0.0,0.21875228,0.0,0.074772954,0.0,0.001750809,0.0,0.0016540829,0.0,0.10554917
0.0,5.518862e-06,0.0,1.3067724e-08,0.0,0.0020853153,0.0,0.20716654,0.0,0.00064590207,0.0,0.107548356,0.0,0.013809657,0.0,0.0056811175,0.0,0.0038758174,0.0,0.07320673
0.0,5.414508e-06,0.0,1.4240631e-08,0.0,8.708058e-05,0.0,0.11364401,0.0,0.0022696904,0.0,0.14944477,0.0,0.0047594267,0.0,0.008816233,0.0,0.006005323,0.0,0.037373014
0.0,6.0234024e-06,0.0,5.9969447e-09,0.0,1.21552475e-05,0.0,0.07524946,0.0,0.0006461976,0.0,0.10910753,0.0,0.0021001527,0.0,0.0019445487,0.0,0.0014598728,0.0,0.008064459
0.0,5.7552456e-06,0.0,7.071387e-09,0.0,0.00093139557,0.0,0.12183814,0.0,0.0024828033,0.0,0.070184216,0.0,0.031578522,0.0,0.004137767,0.0,0.002818118,0.0,0.034774933
0.0,3.6288436e-06,0.0,8.228171e-09,0.0,0.00062272727,0.0,0.081067234,0.0,0.0006862976,0.0,0.058297526,0.0,0.0019152478,0.0,0.009228121,0.0,0.0061534303,0.0,0.0035796093
0.0,5.7389066e-06,0.0,5.7433747e-09,0.0,0.0002927726,0.0,0.028890077,0.0,0.0026814975,0.0,0.012151052,0.0,0.02011027,0.0,0.0014417534,0.0,0.0012901366,0.0,0.03865705
0.0,8.294164e-06,0.0,4.2333745e-09,0.0,0.00010716351,0.0,0.014466714,0.0,0.0007186893,0.0,0.84646714,0.0,0.001885046,0.0,0.0020667354,0.0,0.0011960518,0.0,0.054355167
0.0,6.1703913e-06,0.0,5.5515076e-10,0.0,1.8918616e-05,0.0,0.073175944,0.0,0.0032115357,0.0,0.642923,0.0,0.021422856,0.0,0.0035504163,0.0,0.002418586,0.0,0.039588295
0.0,1.0815871e-05,0.0,1.9760005e-09,0.0,2.200724e-05,0.0,0.021892874,0.0,0.0031995256,0.0,0.52444595,0.0,0.0035794703,0.0,0.0115422895,0.0,0.0055976836,0.0,0.010241293
0.0,6.695748e-06,0.0,9.633471e-10,0.0,6.0261355e-06,0.0,0.2174376,0.0,0.0007055963,0.0,0.2714303,0.0,0.040976148,0.0,0.009031665,0.0,0.0065196366,0.0,0.107645966
0.0,1.5852276e-06,0.0,6.557674e-09,0.0,2.45155e-05,0.0,0.30792496,0.0,0.0024658788,0.0,0.10673144,0.0,0.019223442,0.0,0.002193871,0.0,0.0017529516,0.0,0.005055178
0.0,2.2393237e-05,0.0,7.3864985e-09,0.0,1.1138784e-05,0.0,0.3144713,0.0,0.0007726369,0.0,0.06516812,0.0,0.013664316,0.0,0.007463834,0.0,0.0048008077,0.0,0.026733488
0.0,5.729351e-06,0.0,4.1823918e-09,0.0,6.083634e-06,0.0,0.3442278,0.0,0.002362052,0.0,0.08764279,0.0,0.0026865362,0.0,0.03359457,0.0,0.013868115,0.0,0.006303761
0.0,1.2899616e-06,0.0,4.217737e-09,0.0,0.008531339,0.0,0.3623276,0.0,0.0007838973,0.0,0.098693825,0.0,0.01846392,0.0,0.059936076,0.0,0.04010927,0.0,0.0023858156
0.0,4.3108676e-06,0.0,3.8413686e-09,0.0,0.030254317,0.0,0.31012303,0.0,0.0018847852,0.0,0.114719175,0.0,0.030013803,0.0,0.061502047,0.0,0.040294405,0.0,0.0051584477
0.0,1.5889273e-06,0.0,3.471922e-09,0.0,0.12811479,0.0,0.23005305,0.0,0.0006630654,0.0,0.10786721,0.0,0.0070041027,0.0,0.05115299,0.0,0.034944665,0.0,0.03304693
0.0,4.251767e-06,0.0,1.1528192e-09,0.0,0.13331567,0.0,0.15987486,0.0,0.0018020098,0.0,0.07946226,0.0,0.0068167946,0.0,0.0028723355,0.0,0.005257438,0.0,0.0015983168
0.0,1.5660698e-06,0.0,4.0352577e-10,0.0,0.09237648,0.0,0.12694128,0.0,0.0006088406,0.0,0.076136485,0.0,0.07376608,0.0,0.006366048,0.0,0.0040482865,0.0,5.543332e-07
0.0,2.9214777e-06,0.0,5.017465e-10,0.0,0.099872746,0.0,0.045921743,0.0,0.001472503,0.0,0.060088184,0.0,0.06377363,0.0,0.0011096585,0.0,0.0009265277,0.0,0.0012777885
0.0,1.3024586e-06,0.0,1.168598e-10,0.0,0.05876403,0.0,0.010017853,0.0,0.0006364293,0.0,0.06270679,0.0,0.029806314,0.0,0.0014899545,0.0,0.0009700451,0.0,0.018949337
0.0,1.1986664e-05,0.0,2.4577176e-09,0.0,0.015822303,0.0,0.4668911,0.0,0.0018802971,0.0,0.015589552,0.0,0.0064547374,0.0,0.0049095596,0.0,0.0019551453,0.0,0.0025479626
0.0,5.6863223e-06,0.0,2.9082603e-09,0.0,0.0013715278,0.0,0.15207238,0.0,0.000673254,0.0,0.43320775,0.0,0.0077180616,0.0,0.0017910592,0.0,0.0013887325,0.0,0.007119924
0.0,1.3470277e-06,0.0,8.587858e-10,0.0,0.0077278856,0.0,0.14698473,0.0,0.0017291235,0.0,0.19339004,0.0,0.08854064,0.0,0.0067948606,0.0,0.0026853278,0.0,0.03573005
0.0,8.943402e-06,0.0,3.0982827e-10,0.0,0.0052358257,0.0,0.12218183,0.0,0.00068798155,0.0,0.15896218,0.0,0.04621684,0.0,0.0019410991,0.0,0.0016159093,0.0,0.0061119855
0.0,3.968189e-06,0.0,1.2282732e-10,0.0,0.003165515,0.0,0.14851181,0.0,0.0015246939,0.0,0.23163947,0.0,0.03309645,0.0,0.0031314506,0.0,0.0011355542,0.0,0.01010102
0.0,9.4532936e-07,0.0,1.0323894e-09,0.0,0.0078614745,0.0,0.17754753,0.0,0.002757371,0.0,0.27523425,0.0,0.009956722,0.0,0.004811989,0.0,0.0030210721,0.0,0.024161698
0.0,5.077364e-06,0.0,2.9848907e-10,0.0,0.017842209,0.0,0.06720001,0.0,0.00061525643,0.0,0.22012769,0.0,0.0044916086,0.0,0.0070511736,0.0,0.0043803654,0.0,0.0028506704
0.0,5.7028333e-06,0.0,2.590968e-10,0.0,0.03315735,0.0,0.16806872,0.0,0.0017934662,0.0,0.07097242,0.0,0.041878153,0.0,0.0010772982,0.0,0.0008395481,0.0,0.009303522
0.0,1.417043e-06,0.0,1.5239054e-10,0.0,0.0005484269,0.0,0.1431496,0.0,0.0008330486,0.0,0.0290374,0.0,0.01921437,0.0,0.0127915,0.0,0.007716747,0.0,0.003132394
0.0,3.9417205e-06,0.0,1.2821313e-09,0.0,4.4338398e-05,0.0,0.07073025,0.0,0.0016395941,0.0,0.14690721,0.0,0.040878654,0.0,0.01064545,0.0,0.006740037,0.0,1.6418359e-07
0.0,7.2023454e-06,0.0,1.0761311e-09,0.0,1.982397e-05,0.0,0.003803853,0.0,0.0008098024,0.0,0.050951574,0.0,0.017737964,0.0,0.0015671947,0.0,0.0012667441,0.0,8.0289425e-08
0.0,1.788236e-06,0.0,1.5011075e-09,0.0,1.2632557e-05,0.0,0.05838961,0.0,0.0019802281,0.0,0.09756213,0.0,0.0024266005,0.0,0.0050131083,0.0,0.0029877964,0.0,2.9443758e-08
0.0,2.6452794e-06,0.0,3.200122e-10,0.0,2.8852777e-05,0.0,0.012503896,0.0,0.0007796555,0.0,0.116376005,0.0,0.008901346,0.0,0.000967752,0.0,0.0007681346,0.0,2.2273335e-08
0.0,2.132976e-06,0.0,4.629027e-11,0.0,2.4804995e-05,0.0,0.22519311,0.0,0.0019846,0.0,0.055853922,0.0,0.11362984,0.0,0.0023679566,0.0,0.0009009968,0.0,2.1354582e-08
0.0,5.9551658e-06,0.0,8.8259144e-10,0.0,6.3087055e-06,0.0,0.23448695,0.0,0.0008275839,0.0,0.07068717,0.0,0.11099981,0.0,0.0028511502,0.0,0.001808483,0.0,1.210012e-08
0.0,4.3634536e-06,0.0,2.9854616e-10,0.0,5.1055663e-06,0.0,0.15494174,0.0,0.0018993727,0.0,0.09768837,0.0,0.017692175,0.0,0.004030655,0.0,0.0025802138,0.0,2.414805e-08
0.0,1.0599483e-06,0.0,1.2465376e-10,0.0,1.6944473e-06,0.0,0.058461074,0.0,0.0009148792,0.0,0.05479802,0.0,0.112107575,0.0,0.0036219407,0.0,0.0015605009,0.0,2.5257561e-08
0.0,1.0394531e-05,0.0,1.4792391e-10,0.0,0.016458718,0.0,0.1449497,0.0,0.0027457909,0.0,0.07071297,0.0,0.012282664,0.0,0.016339784,0.0,0.010041486,0.0,4.4376385e-08
0.0,7.823973e-06,0.0,4.5743667e-10,0.0,0.012062886,0.0,0.18243574,0.0,0.0010701017,0.0,0.12403379,0.0,0.081731945,0.0,0.024711203,0.0,0.015477857,0.0,1.2886022e-07
0.0,1.9274994e-06,0.0,1.655734e-10,0.0,0.027939925,0.0,0.1977636,0.0,0.0019776067,0.0,0.100141175,0.0,0.032736327,0.0,0.01675462,0.0,0.006896602,0.0,5.0732808e-08
0.0,8.197022e-06,0.0,9.966364e-10,0.0,0.007905581,0.0,0.2504302,0.0,0.0036201333,0.0,0.1407699,0.0,0.00830903,0.0,0.0054677506,0.0,0.004435439,0.0,3.299352e-08
0.0,5.848906e-06,0.0,5.2030397e-10,0.0,0.0010198297,0.0,0.22148061,0.0,0.0008140847,0.0,0.13092211,0.0,0.06509175,0.0,0.0016626618,0.0,0.0010346435,0.0,2.7520736e-08
0.0,1.4465772e-06,0.0,4.75094e-10,0.0,2.2229753e-05,0.0,0.23313826,0.0,0.0018119825,0.0,0.114031635,0.0,0.044721276,0.0,0.0038746763,0.0,0.0024216154,0.0,1.0480827e-08
0.0,8.871475e-07,0.0,1.7511202e-10,0.0,0.00017611866,0.0,0.17238465,0.0,0.0033281734,0.0,0.12740286,0.0,0.027365692,0.0,0.0051088645,0.0,0.003138876,0.0,4.1145494e-08
0.0,4.1382013e-06,0.0,2.7316754e-10,0.0,0.0013432312,0.0,0.095132515,0.0,0.0007466141,0.0,0.13537225,0.0,0.09377895,0.0,0.0018004728,0.0,0.0009304555,0.0,4.5068116e-08
0.0,7.2946827e-06,0.0,1.1850535e-09,0.0,0.008388065,0.0,0.042549442,0.0,0.002084618,0.0,0.08626093,0.0,0.088013396,0.0,0.0044814907,0.0,0.002823511,0.0,1.7451027e-08
0.0,1.8281498e-06,0.0,6.971406e-10,0.0,0.0019942997,0.0,0.0656517,0.0,0.0029019313,0.0,0.061160427,0.0,0.086415224,0.0,0.003489214,0.0,0.0022812488,0.0,2.0374434e-06
0.0,6.7284345e-06,0.0,5.6020566e-10,0.0,0.00096231647,0.0,0.096394755,0.0,0.0006450565,0.0,0.03738003,0.0,0.1317751,0.0,0.008127479,0.0,0.0031126244,0.0,1.7582802e-06
0.0,8.256375e-06,0.0,1.57485e-10,0.0,0.00025784803,0.0,0.10349161,0.0,0.0026772432,0.0,0.02041769,0.0,0.1136817,0.0,0.001372991,0.0,0.0013624335,0.0,7.03071e-07
0.0,2.0584448e-06,0.0,7.2203743e-10,0.0,7.6329066e-05,0.0,0.049340438,0.0,0.0029214045,0.0,0.28336984,0.0,0.111303866,0.0,0.0025061397,0.0,0.0015895,0.0,0.003126362
0.0,1.0216188e-05,0.0,3.0042535e-10,0.0,1.3610386e-05,0.0,0.1852195,0.0,0.0006558883,0.0,0.17327513,0.0,0.0198419,0.0,0.007907179,0.0,0.0027028343,0.0,0.015129687
0.0,9.895704e-06,0.0,5.5524013e-10,0.0,4.93398e-05,0.0,0.19717327,0.0,0.001984362,0.0,0.2176257,0.0,0.010376595,0.0,0.0012526336,0.0,0.0012752339,0.0,0.006117045
0.0,2.4774918e-06,0.0,9.745001e-10,0.0,5.0739087e-05,0.0,0.17788127,0.0,0.0026969444,0.0,0.22224917,0.0,0.011143153,0.0,0.0019920352,0.0,0.0013221985,0.0,0.016055753
0.0,6.7790156e-06,0.0,2.6191077e-10,0.0,1.0264355e-05,0.0,0.34868285,0.0,0.0005983295,0.0,0.16111957,0.0,0.009266201,0.0,0.004352394,0.0,0.0018303178,0.0,4.2423924e-08
0.0,7.384974e-06,0.0,5.840662e-10,0.0,8.338108e-05,0.0,0.32479158,0.0,0.003405903,0.0,0.04253031,0.0,0.019704659,0.0,0.004496142,0.0,0.0030324988,0.0,1.3098722e-07
0.0,1.8192862e-06,0.0,1.040856e-10,0.0,0.0041997363,0.0,0.31529492,0.0,0.002975412,0.0,0.10981311,0.0,0.028880298,0.0,0.0033515168,0.0,0.0022227096,0.0,6.752797e-08
0.0,2.8780734e-05,0.0,3.176739e-10,0.0,0.0042960085,0.0,0.18019365,0.0,0.00065647933,0.0,0.19002801,0.0,0.007186024,0.0,0.00899809,0.0,0.0036305045,0.0,2.7050165e-08
0.0,1.2666763e-05,0.0,2.0720847e-10,0.0,0.00112177,0.0,0.0982373,0.0,0.0043961653,0.0,0.15088548,0.0,0.072973885,0.0,0.0018263084,0.0,0.001701171,0.0,1.395324e-07
0.0,2.985154e-06,0.0,2.749123e-09,0.0,0.023984764,0.0,0.051632274,0.0,0.003137085,0.0,0.081641644,0.0,0.05132437,0.0,0.0014884764,0.0,0.0009676672,0.0,6.941427e-08
0.0,3.814209e-06,0.0,4.21238e-09,0.0,0.082569,0.0,0.07466587,0.0,0.00070305093,0.0,0.07697301,0.0,0.022247517,0.0,0.0022986168,0.0,0.0008818225,0.0,2.7676833e-08
0.0,1.5995807e-06,0.0,3.9268774e-10,0.0,0.030060953,0.0,0.084308274,0.0,0.0034660578,0.0,0.080651514,0.0,0.0041929353,0.0,0.008741697,0.0,0.005381297,0.0,1.1977929e-07
0.0,7.705031e-06,0.0,3.8568933e-11,0.0,0.0028032726,0.0,0.027085325,0.0,0.0035516154,0.0,0.046402264,0.0,0.015929876,0.0,0.001318857,0.0,0.0011423996,0.0,6.111922e-08
0.0,5.5811365e-06,0.0,1.6620246e-09,0.0,0.00031383574,0.0,0.16722229,0.0,0.0007966953,0.0,0.07880779,0.0,0.009198409,0.0,0.0019770083,0.0,0.00077047775,0.0,2.3410585e-08
0.0,1.3693815e-06,0.0,3.3019182e-10,0.0,3.2755685e-05,0.0,0.2310107,0.0,0.003983786,0.0,0.11945766,0.0,0.087001584,0.0,0.0046685715,0.0,0.0030220968,0.0,4.0886693e-08
0.0,3.5918065e-06,0.0,7.635033e-10,0.0,1.2090586e-05,0.0,0.07271134,0.0,0.0039413283,0.0,0.13439544,0.0,0.081494115,0.0,0.004162451,0.0,0.0028198764,0.0,2.8021525e-08
0.0,3.1861047e-05,0.0,2.603613e-09,0.0,5.4947536e-06,0.0,0.39560226,0.0,0.00087961205,0.0,0.18333383,0.0,0.009485519,0.0,0.0060026497,0.0,0.00241894,0.0,2.567479e-07
0.0,1.5778849e-05,0.0,1.7952302e-09,0.0,1.3758082e-06,0.0,0.3502722,0.0,0.0043813516,0.0,0.22930564,0.0,0.03279711,0.0,0.0016189851,0.0,0.0013628372,0.0,1.16334405e-07
0.0,3.7604866e-06,0.0,1.8734327e-09,0.0,0.045900494,0.0,0.36165395,0.0,0.003977602,0.0,0.23726526,0.0,0.010261048,0.0,0.0016328872,0.0,0.0010737097,0.0,4.645969e-08
0.0,2.878913e-05,0.0,1.0371957e-09,0.0,0.027733916,0.0,0.33014283,0.0,0.00088803767,0.0,0.24634238,0.0,0.012145468,0.0,0.0059231934,0.0,0.0020740149,0.0,1.8022016e-08
0.0,1.5517251e-05,0.0,7.8622836e-10,0.0,0.024451721,0.0,0.28183335,0.0,0.004931701,0.0,0.24152575,0.0,0.029469298,0.0,0.0024549472,0.0,0.0019031651,0.0,8.319621e-08
0.0,3.7630832e-06,0.0,1.4642844e-09,0.0,0.0035622835,0.0,0.27560455,0.0,0.0044675427,0.0,0.22747657,0.0,0.008418446,0.0,0.005040744,0.0,0.0032066745,0.0,4.4766736e-08
0.0,2.4552353e-05,0.0,9.417903e-10,0.0,0.008535171,0.0,0.19221286,0.0,0.0010028981,0.0,0.1525282,0.0,0.018194843,0.0,0.004031716,0.0,0.001737005,0.0,3.85698e-08
0.0,1.817512e-05,0.0,1.1141977e-09,0.0,0.076815784,0.0,0.10223105,0.0,0.0062754457,0.0,0.039602544,0.0,0.01231687,0.0,0.013199354,0.0,0.008727723,0.0,6.8831795e-08
0.0,4.3582477e-06,0.0,2.2682638e-08,0.0,0.06363508,0.0,0.054349594,0.0,0.005227553,0.0,0.12667812,0.0,0.05526613,0.0,0.008920894,0.0,0.0062274174,0.0,1.9637012e-07
0.0,6.510687e-06,0.0,2.8037997e-08,0.0,0.02937911,0.0,0.05420959,0.0,0.0011781264,0.0,0.25903878,0.0,0.03566299,0.0,0.0019998515,0.0,0.001397308,0.0,3.5677732e-07
0.0,2.3936266e-06,0.0,7.851507e-09,0.0,0.036127772,0.0,0.049137585,0.0,0.006893251,0.0,0.39092806,0.0,0.01805686,0.0,0.020588195,0.0,0.013482891,0.0,1.569425e-07
0.0,3.0366995e-05,0.0,2.7660155e-08,0.0,0.008488705,0.0,0.0066510895,0.0,0.0062061655,0.0,0.37861302,0.0,0.06438098,0.0,0.031750925,0.0,0.020778915,0.0,3.8907464e-07
0.0,9.374949e-06,0.0,1.1749664e-08,0.0,0.0009153728,0.0,0.024189457,0.0,0.0014064674,0.0,0.37350324,0.0,0.04437575,0.0,0.024101537,0.0,0.012003146,0.0,2.3167885e-07
0.0,2.1462656e-06,0.0,8.635722e-09,0.0,1.087266e-05,0.0,0.28461626,0.0,0.0076675722,0.0,0.40786,0.0,0.02748032,0.0,0.032539118,0.0,0.02208811,0.0,9.4697434e-08
0.0,3.596859e-05,0.0,3.098114e-09,0.0,0.010746721,0.0,0.2258157,0.0,0.008074587,0.0,0.4032548,0.0,0.04118975,0.0,0.061815463,0.0,0.040799316,0.0,1.388549e-06
0.0,1.1212439e-05,0.0,6.999989e-10,0.0,0.013736629,0.0,0.21659105,0.0,0.0018595031,0.0,0.30898312,0.0,0.013949865,0.0,0.058161404,0.0,0.029447557,0.0,7.160799e-07
0.0,2.570144e-06,0.0,3.6882166e-09,0.0,0.003191374,0.0,0.10528859,0.0,0.008493668,0.0,0.25313967,0.0,0.0044644945,0.0,0.05898988,0.0,0.04251476,0.0,2.8660247e-07
0.0,4.4738234e-05,0.0,2.484052e-09,0.0,0.026563695,0.0,0.058364388,0.0,0.008638924,0.0,0.22811383,0.0,0.025361419,0.0,0.05994143,0.0,0.04007524,0.0,0.007832546
0.0,1.49661255e-05,0.0,5.860311e-10,0.0,0.049062654,0.0,0.009436638,0.0,0.0020039983,0.0,0.21445143,0.0,0.0057994826,0.0,0.053812668,0.0,0.026958996,0.0,0.014298646
0.0,3.4505028e-06,0.0,1.0672478e-09,0.0,0.05246821,0.0,0.079341404,0.0,0.008785913,0.0,0.20361033,0.0,0.1286822,0.0,0.05582374,0.0,0.038971864,0.0,0.0073812753
0.0,3.0427991e-05,0.0,3.314576e-09,0.0,0.050172925,0.0,0.2835764,0.0,0.00952814,0.0,0.19207324,0.0,0.045522064,0.0,0.050475072,0.0,0.033608012,0.0,0.03327228
0.0,1.5419513e-05,0.0,2.1064912e-09,0.0,0.010873379,0.0,0.22880204,0.0,0.0022415458,0.0,0.16950165,0.0,0.006985608,0.0,0.042353455,0.0,0.01844856,0.0,0.0023925218
0.0,3.7171997e-06,0.0,3.33127e-09,0.0,0.00017649302,0.0,0.21306342,0.0,0.0087357,0.0,0.1501287,0.0,0.097322494,0.0,0.0417831,0.0,0.029204473,0.0,0.007866291
0.0,2.7733191e-05,0.0,3.3902328e-09,0.0,0.009057551,0.0,0.10640355,0.0,0.011354335,0.0,0.14250195,0.0,0.021116463,0.0,0.031575486,0.0,0.021253217,0.0,0.038956504
0.0,1.6628848e-05,0.0,2.6915177e-09,0.0,0.012777435,0.0,0.034687284,0.0,0.0027015188,0.0,0.11652704,0.0,0.010057286,0.0,0.0227949,0.0,0.01109206,0.0,0.026716487
